site_player_id,name,team,year,salary,row_hash,last_scrape
70663,Tyrese Maxey,PHI,2025,37958760,7d03b69c1063c97eed6fea615d9af71e767c51d40b6b5dca2b3da9f780a302e0,2025-08-25T00:26:40.058835
23609,Bam Adebayo,MIA,2025,37096620,c5265a8520b02137b1f84949809f76ca91df3c404bfc79349742a49f3678b68e,2025-08-25T00:26:40.058835
23600,De'Aaron Fox,SAS,2025,37096620,94cb1b204cd7c6412846d4f9ce37b86935b8684a96858735c46efc6ad987e58e,2025-08-25T00:26:40.058835
70672,Desmond Bane,ORL,2025,36725670,02a8fa9c0e8e15716da62c319d7826d7bc1d06e0d114e9e388a7d00ded7c90fd,2025-08-25T00:26:40.058835
8051,Kyrie Irving,DAL,2025,36566002,0a26269bb7ae362fac67aff2176cc65144f8ffb2af8cae51ac786b3eeddffed4,2025-08-25T00:26:40.058835
13340,Rudy Gobert,MIN,2025,35000000,407698d4fbe8cc704c24028e12cfa7126603b263cdc6ad092eb6d0f1a149c4ad,2025-08-25T00:26:40.058835
26970,Jaren Jackson Jr.,MEM,2025,35000000,a868e139cfc9b627a71615d3bee26f3f51ce8a6247326fc89da7efbf611a9e1b,2025-08-25T00:26:40.058835
74112,Jalen Suggs,ORL,2025,35000000,667745e27f2914cc31092dcd52926a1f1502c956ed12b2d17879ea937b846d94,2025-08-25T00:26:40.058835
26999,Jalen Brunson,NYK,2025,34944001,b79292d60009acfbcf613672a6e31536d10ff8f5d88f9f20df77e37609669877,2025-08-25T00:26:40.058835
74123,Alperen Sengun,HOU,2025,33944954,327c66c2e8b9c641f18c0f702f128b150e46f8e1314bf7696a6f9a7bba9ec5ba,2025-08-25T00:26:40.058835
74109,Jalen Green,PHX,2025,33333333,ee3805844b7a86d2e482ad47a380bc3660a4b7e35a9802247c13227b2a99f6c5,2025-08-25T00:26:40.058835
10864,Khris Middleton,WAS,2025,33296296,757df9dcb4661d0f5b11ec51af3702585d4c186e49ee9e89a8b742cd24334e9a,2025-08-25T00:26:40.058835
70667,Immanuel Quickley,TOR,2025,32500000,51cd8a2e4386b011059a4f27525b626637cd7bd92f8a590fb6c134caac11d8bd,2025-08-25T00:26:40.058835
6316,Jrue Holiday,POR,2025,32400000,7922a917896a4342cf9ab117ad2b34364daf11cba181b6f9cdcaf24db6d83958,2025-08-25T00:26:40.058835
15391,Jerami Grant,POR,2025,32000001,c5bb0d3ec9142bc57659677e616ca51cc4a9c1e1b4da217e073606d01c458431,2025-08-25T00:26:40.058835
31587,Jordan Poole,NOP,2025,31848215,6f3b0430aa08cfe68cd0d20286bc2598eec64a1e19b9588eb2f0e5718f52ff28,2025-08-25T00:26:40.058835
31570,Tyler Herro,MIA,2025,31000000,45d4b08d6fe459f9435f4fafb936528f0d0aa2608920a1b6990a82f406bad2b1,2025-08-25T00:26:40.058835
15359,Julius Randle,MIN,2025,30864198,010eaea2c5b91453459db9f67676e60429c95276d460fd455362abf0d4ae3990,2025-08-25T00:26:40.058835
17832,Kristaps Porzingis,ATL,2025,30731707,f8aaa27d0fa79222b5361e51123145e82b780df37aa9105930dc7975caf95964,2025-08-25T00:26:40.058835
13323,C.J. McCollum,WAS,2025,30666666,9e6e48a2a39094fd27061b4763120508c3236d2e8fb8e9498132e6bbab983651,2025-08-25T00:26:40.058835
74127,Jalen Johnson,ATL,2025,30000000,e34410c64fdeb0464f816f3b6a52528888d6da696ea4f941732d5dd5c9ce66d6,2025-08-25T00:26:40.058835
23644,Isaiah Hartenstein,OKC,2025,28500000,3efc0652eaa381b8cda8338a788263d1398340228370dfa087730e84862f7836,2025-08-25T00:26:40.058835
15353,Andrew Wiggins,MIA,2025,28223215,01e95b7367651bf0518db94b7b983364e8ace1bb4ff1e6bdda9b0e6e560776b4,2025-08-25T00:26:40.058835
31560,R.J. Barrett,TOR,2025,27705357,f02f88152e892c77ef4cfde27c73d3d516d6ef24a5b18f2bf88650a3a9035a8c,2025-08-25T00:26:40.058835
26990,Anfernee Simons,BOS,2025,27678571,4893344ca222cd64419bce32c4af8985786a802cf85ae07851f509a7d0321bde,2025-08-25T00:26:40.058835
70653,Devin Vassell,SAS,2025,27000000,92ae7a54a6a9ef24dd9b2b442b18594f1ca13b745dc0d97b36c06eb00b6bb09c,2025-08-25T00:26:40.058835
20234,Dejounte Murray,NOP,2025,26783568,da4382cbc18dd64de0409f8e693875409e1fd07a256252ff34ed4ecefff9b489,2025-08-25T00:26:40.058835
17844,Terry Rozier,MIA,2025,26643031,d47717b67a6ea88eee25b0ae80d269e194b8030126232b2ffe4da8d57a84e540,2025-08-25T00:26:40.058835
8070,Tobias Harris,DET,2025,26634146,8f407b7c5d6f7a95a3406faf14cd9e1ab516ee44cc0af6bbc0b7732493c7183e,2025-08-25T00:26:40.058835
23614,John Collins,LAC,2025,26580000,90e08c85fb316502600c6d7bc0cf34d5dbb73eb202ceaec36fa5c102bd370f2c,2025-08-25T00:26:40.058835
23624,Derrick White,BOS,2025,26350000,31cc226e77b6b74964cea5a3f54ba39e7bdeafe34a1fafea0bef81f6fba76459,2025-08-25T00:26:40.058835
10860,Draymond Green,GSW,2025,25892857,fc6ee161b9f1a8000a4523728acb475a0f629e9c3deaf2d88c0e2ce7bf8a11d5,2025-08-25T00:26:40.058835
31590,Nicolas Claxton,BKN,2025,25352272,c7ae561d4033f6e09bdb21f2b3517bc98cf6a0fe93a32e3a9b599d172d81b3b9,2025-08-25T00:26:40.058835
17839,Myles Turner,MIL,2025,25318251,042b23e2e2f093b5f81976b4ea37023a034ac3fe6e247c122dd69beea355024d,2025-08-25T00:26:40.058835
26978,Miles Bridges,CHA,2025,25000000,c638a3b385d0a7612bed147039151e1fe7c631ab4a1258e60e31e2c841041d63,2025-08-25T00:26:40.058835
74124,Trey Murphy III,NOP,2025,25000000,d45b3525d93d9a4c4f4b19c96bd36634f6812f989545080e69c7fb0d0a8e4cde,2025-08-25T00:26:40.058835
20778,Fred VanVleet,HOU,2025,25000000,a231c7a83d625fbea2a6e086051e7bc07447620518ffc8a07d97cdd43d53893e,2025-08-25T00:26:40.058835
26976,Mikal Bridges,NYK,2025,24900000,51d71c4fc8053972556092edd33316479b2aa5f74e1af4f8d281099249c530fa,2025-08-25T00:26:40.058835
6327,DeMar DeRozan,SAC,2025,24750000,9e7e89fc7d9762c87f33b163cddcbd8acb7a7a33e108a38aab6e17d00b715b08,2025-08-25T00:26:40.058835
70670,Jaden McDaniels,MIN,2025,24393103,92f53d7fdd519d549c94182c3d3c5745c7ae90e9185c45c1bdd711a2e80bde24,2025-08-25T00:26:40.058835
31561,De'Andre Hunter,CLE,2025,23303571,be3af951a158c41e82e25da78c59c87b77e3e0ddada5048a5093f1ca9f117653,2025-08-25T00:26:40.058835
15356,Aaron Gordon,DEN,2025,22841455,9120bb44365ee8cf44c9c576406f9d4a9df95a822fb409f6d89c82c8db8020f9,2025-08-25T00:26:40.058835
23622,Kyle Kuzma,MIL,2025,22077272,c358ffa7421f553d19e3a380d8953497cac5713a3ef8ec3edfe0189360566062,2025-08-25T00:26:40.058835
13321,Kentavious Caldwell-Pope,MEM,2025,21621500,4c52c66bb817d779091240a99f5762e66913a1e78121dadaeb1f723e12ad16b9,2025-08-25T00:26:40.058835
32045,Naz Reid,MIN,2025,21551724,a7790f8aeb92ee23bc14583f3ec4cc3627221a43df27c472e5da7126b8937ac7,2025-08-25T00:26:40.058835
8067,Nikola Vucevic,CHI,2025,21481481,571bc864dc1e95f9ee43d23692aee859a3e6a0fef18b3fa4aa149345d5b67647,2025-08-25T00:26:40.058835
23646,Dillon Brooks,PHX,2025,21124110,e9bdc392952681a23785cce92b705628624a7f6e3b43eb2a15bb55d96bf1d69a,2025-08-25T00:26:40.058835
31568,Cameron Johnson,DEN,2025,20543478,6ed3cce9edca13a5ad62f5d6bc79fba91db89b8a3716a94439e328bff9c2bc43,2025-08-25T00:26:40.058835
17874,Norman Powell,MIA,2025,20482758,d733ccd4e5b9afdfd64dcb00466d19c70b73bca5511328d97825482441e0916d,2025-08-25T00:26:40.058835
23617,Jarrett Allen,CLE,2025,20000000,42ba27a688556c3005baf57d1e29fc806e3741f2e42b8c812a06cb2a98e8df9e,2025-08-25T00:26:40.058835
20214,Jakob Poeltl,TOR,2025,19500000,f3d236d135aeafa81dd9b9be7986df9a0d486a4654aa7a17261a8933088dcc91,2025-08-25T00:26:40.058835
23625,Josh Hart,NYK,2025,19472240,3a8f5f547b428c3975668264e04a762178e6bfdb62a213c9a12feb12e2a30ffa,2025-08-25T00:26:40.058835
15368,Jusuf Nurkic,UTA,2025,19375000,7704d5a5439cf420a22bcfbf2ed580443551edbaabb3f2dddd82ca3cf5cf8870,2025-08-25T00:26:40.058835
10815,Harrison Barnes,SAS,2025,19000000,7b68b248563885fe0a3e2745e977c86d43ef0b90aad905ad9b29afed69c78cfc,2025-08-25T00:26:40.058835
26974,Collin Sexton,CHA,2025,18975000,812772e09e70471fa42d0bf863338108a4eca8f010827553a60e26129cce7ba6,2025-08-25T00:26:40.058835
23606,Malik Monk,SAC,2025,18797619,a3e09e9df8d5fbcaf5218d6fb708ac07c1e915339162a58bd22179f662bf8396,2025-08-25T00:26:40.058835
74137,Santi Aldama,MEM,2025,18485916,e1438ecf785f9515d5a6df605aa6c1bd38f1898c0bf30b5cfc64c11e6043ea3d,2025-08-25T00:26:40.058835
31566,Rui Hachimura,LAL,2025,18259259,29e4b66d036ffd6c95c66266dad562dbded80fbf7d4176dbb1acfb509b2e12b0,2025-08-25T00:26:40.058835
21076,Alex Caruso,OKC,2025,18102000,f2dfc4534734c60dd3880fd623a6fd56ee918de76ef7e2562aa57b7e89139668,2025-08-25T00:26:40.058835
78137,Andrew Nembhard,IND,2025,18102000,0853a790afbcbdf789c91891383ffa18df8b9312502f391cc2ce586be4fee470,2025-08-25T00:26:40.058835
20238,Ivica Zubac,LAC,2025,18102000,233f46b829d2d6becb2b898f6b16505f941921ee5202c2e5b58573e9d4a48d70,2025-08-25T00:26:40.058835
23605,Zach Collins,CHI,2025,18080496,d402c63b684aecf555a2e8ab579457a10ad2b9b3668783b76b15ea705307215e,2025-08-25T00:26:40.058835
70646,Patrick Williams,CHI,2025,18000000,992291a09aa78062241abc11901814fca308da577e3bef7325639655dd57b59d,2025-08-25T00:26:40.058835
26985,Kevin Huerter,CHI,2025,17991071,8e67e03b0131d00030b3846bb30d4ca7eec5e2ba08a51ea611191b950e0b76fc,2025-08-25T00:26:40.058835
33033,Luguentz Dort,OKC,2025,17722222,f54c55ff3093703ced9af56dddda6262e724c0148de3cbf017faa07e8e8787ce,2025-08-25T00:26:40.058835
31588,Keldon Johnson,SAS,2025,17500000,76228a5bef354a25b1e2181dedf8eac53c3898e314563ba4c5b423534a46655c,2025-08-25T00:26:40.058835
26987,Grayson Allen,PHX,2025,16875000,7546100ad0127c6c90b2495a706cbd1af550e5b00575435757e76c472e283661,2025-08-25T00:26:40.058835
27658,Duncan Robinson,DET,2025,16834692,1e1adc58f48e156330837fa2084f3fece8ef392b46e88eb78d89d6b4a11aab5d,2025-08-25T00:26:40.058835
8062,Klay Thompson,DAL,2025,16666667,2e29cf72f09ee59f06f9dd2da6a93a513534359989bd82cc8e04f1d87a6a2de1,2025-08-25T00:26:40.058835
15379,Bogdan Bogdanovic,LAC,2025,16020000,5e338ff62d08c555c2eb12a109887a409b4e58ee16ffcaf7f766d78f33896d2b,2025-08-25T00:26:40.058835
32411,Max Strus,CLE,2025,15936452,c7a8e4fb87e832eb02e5c5ff782611acc2d83f28dc39feab483cb577ea773fcd,2025-08-25T00:26:40.058835
31607,Terance Mann,BKN,2025,15500000,20b1fed7151f1bb7b295c6edd28b08aa2b5aac5dde17c8cadb108b498ab2244d,2025-08-25T00:26:40.058835
78110,Paolo Banchero,ORL,2025,15334769,c55c552b2175b058e42393dd2fbe3730f70d1c3531537ea9362fb8b378bd9b92,2025-08-25T00:26:40.058835
31574,Nickeil Alexander-Walker,ATL,2025,15161800,a499e5d7f15912fd303d3c5439b956c946c83ef6eb657381cd6ea15dbc107d48,2025-08-25T00:26:40.058835
23601,Jonathan Isaac,ORL,2025,15000000,aecd2e74426773c105f4ea897447746311364acd806897ff0911eb779f1b8c36,2025-08-25T00:26:40.058835
70648,Onyeka Okongwu,ATL,2025,15000000,1bb54fe225746378465a1b002c2a352a285d1c9aae91d4776d5fb6de35c2be6b,2025-08-25T00:26:40.058835
70658,Isaiah Stewart,DET,2025,15000000,e3683484215388b82b98d7439f49151788ef454ea5ad060d13a7854527cbcd87,2025-08-25T00:26:40.058835
31597,Daniel Gafford,DAL,2025,14386320,319c00b12efb92d9e7c42e4b9a7d226b156d1d0a9ced6e5de6ba010aff64d669,2025-08-25T00:26:40.058835
70651,Deni Avdija,POR,2025,14375000,e9366fb29da146024d8227dd7c0b7602ffcf0a8b1efd69667acdc9091c9e05ee,2025-08-25T00:26:40.058835
31569,PJ Washington,DAL,2025,14152174,dd6bcafbf38925302194963dce17e3d0cd24d05ed46c37c9782c030ccaed9713,2025-08-25T00:26:40.058835
13325,Steven Adams,HOU,2025,14130435,3a9cc8e6b86faa1cc3386e2d3438a45f2e3ed14f19188d10e4b5ab860c462de7,2025-08-25T00:26:40.058835
20225,Caris LeVert,DET,2025,14104000,a48fa1079254c8568574baebf6731cd0fff10213f354883ab2a93856fb83f95e,2025-08-25T00:26:40.058835
10814,Damian Lillard,POR,2025,14104000,c9e334687fb1c703462a96323f3e8e62c052d55dc7558b5914c35cdbe4370996,2025-08-25T00:26:40.058835
13330,Dennis Schröder,SAC,2025,14104000,c5cf692c68778ed40c4872dd53c53b948adfd1757aaec2ece76531152b25b389,2025-08-25T00:26:40.058835
70650,Obi Toppin,IND,2025,14000000,daa238ab4c81e2bd3371b32497714cf7a4fd51222f32ac9086d9179c263a1f19,2025-08-25T00:26:40.058835
74122,Corey Kispert,WAS,2025,13975000,6f63af75799ca591a10a18b25dc41dec6809b35b6298ee22f11ef2dea64e61b5,2025-08-25T00:26:40.058835
74142,Herb Jones,NOP,2025,13937574,99fbeb9af977750c6a5f7f841bba7411a72188acfb711f5dedafe195d1361e3b,2025-08-25T00:26:40.058835
74218,Austin Reaves,LAL,2025,13937574,0ccc439b8e9340a50ea28a168e3faf3a4cd272415965d082d49dcdce73a663b0,2025-08-25T00:26:40.058835
98597,Cooper Flagg,DAL,2025,13825920,863219bfa2ccb9493403592a176115fd64bc8e2a5594aad398c3db31195d0fac,2025-08-25T00:26:40.058835
78108,Chet Holmgren,OKC,2025,13731368,d34768a0e20a243deb97455bd31511b47828d4be2c4856ab474a5c948f4ee384,2025-08-25T00:26:40.058835
70660,Josh Green,CHA,2025,13666667,66711e5e2a59fb9cc2a3ba06e71da302e9e369690b264a09c4ef1500aef88867,2025-08-25T00:26:40.058835
31579,Grant Williams,CHA,2025,13645500,20cdd4c1342e68b86b6260d5b5016f5709778a3015fcc4fd08d598d7ab58a413,2025-08-25T00:26:40.058835
17850,Bobby Portis,MIL,2025,13445754,be8d3cde8c6169e086ce75c210dbd3a05a7f6903829b781295a9b4e03ab847a3,2025-08-25T00:26:40.058835
13326,Kelly Olynyk,SAS,2025,13445122,1883cd46eaf23a07dfabd93b541b5c79d8191423408ffdb7b9ad1404a09af3c4,2025-08-25T00:26:40.058835
82196,Victor Wembanyama,SAS,2025,13376880,c95dfbcc59d2b33816282a29106e0d75171904069593fcd02b3d480bbc54efcf,2025-08-25T00:26:40.058835
26993,Robert Williams III,POR,2025,13285713,9d4f17a9cfc703f0a422c151d1eeadc9b559381f025ba3e5231c1aa2fe6f3e56,2025-08-25T00:26:40.058835
91733,Zaccharie Risacher,ATL,2025,13197720,b9d54efc515896f3acfb4790fdf29de371210602f9c0f1a3a005be1209920057,2025-08-25T00:26:40.058835
27002,Mitchell Robinson,NYK,2025,12954546,41f5b7348ecb4062516a4054d07abd2ea0353247c1582bbfae345c792657e4a3,2025-08-25T00:26:40.058835
31564,Coby White,CHI,2025,12888889,ca6375322155cf65a41103b97a1862bdf00eb77227bb241b84a598d681c9804a,2025-08-25T00:26:40.058835
20757,Dorian Finney-Smith,HOU,2025,12700000,1f9e477aea32bbff5df6031b626bae1fd00e81cc1ce37c36a8bbc7d066a912e2,2025-08-25T00:26:40.058835
31578,Brandon Clarke,MEM,2025,12500000,a0d194a4a2ee53c5fcac0929c3fefda008c5364e92174abcfea21966082e421d,2025-08-25T00:26:40.058835
98598,Dylan Harper,SAS,2025,12370320,aa79571a3dd231bf24c4c5e19f24c80ccfa9be1d669e7fbf81e105565de5b069,2025-08-25T00:26:40.058835
70691,Isaiah Joe,OKC,2025,12362338,6aca45ecdda75b40189320f614c45d64f657dc148d57c5be687a285129f3a854,2025-08-25T00:26:40.058835
78109,Jabari Smith Jr.,HOU,2025,12350392,e654066b9b34a761e91119e2fd4aa1b2ae3672583f8fce550d7ab5f8f5562923,2025-08-25T00:26:40.058835
26983,Donte DiVincenzo,MIN,2025,11990000,01417f35a8df7179a0669f59a765871de2d6902b2d760f9f0a837c1ab776447a,2025-08-25T00:26:40.058835
82197,Brandon Miller,CHA,2025,11968800,42e9ce7cc2e544363c7e6fceaffbe84d48ec2fc6f76d0fdb861af4ed71411696,2025-08-25T00:26:40.058835
91734,Alex Sarr,WAS,2025,11808240,11ef658c3cb91ca6b5537a3f207634eb595e099f30b2ee88321c19671ba2723d,2025-08-25T00:26:40.058835
74116,Davion Mitchell,MIA,2025,11600000,cb2fb3a607eded3454d74a70ce7d424b5a5cd731165e61323774edd5a101a84d,2025-08-25T00:26:40.058835
74121,Moses Moody,GSW,2025,11574075,27ae8b3953b44f27b5d70c22d20c5b8202c415681da49480f37741bcc9d1235d,2025-08-25T00:26:40.058835
27007,Jarred Vanderbilt,LAL,2025,11571429,4129dd6498930cdf657da9904452d53ec861775c6bdb8c870b03fb074599949b,2025-08-25T00:26:40.058835
31577,Matisse Thybulle,POR,2025,11550000,b55a063e35ddb4cddf2b7b1011b71437daabb71d003de78d7d738f2976a46ad1,2025-08-25T00:26:40.058835
28087,Gabe Vincent,LAL,2025,11500000,8258334b08ad15ea67d686313ef3423d64c23aeaaf9a791f57526d4397268184,2025-08-25T00:26:40.058835
78112,Keegan Murray,SAC,2025,11144093,ef824bb3d0789f16b081035e64bc743414bac1c9dd7e78d1ea2b3fd81c5c4e7f,2025-08-25T00:26:40.058835
98600,VJ Edgecombe,PHI,2025,11108880,fc06c7e8600fa8455c559ad2a6beab03cc4345bc2baa21b92619bfd3e7e3b7cf,2025-08-25T00:26:40.058835
23607,Luke Kennard,ATL,2025,11000000,092c4b9d3de8065514589749bb8ce14dc44412e967bd899419cdee7087291408,2025-08-25T00:26:40.058835
24212,Maxi Kleber,LAL,2025,11000000,c89d6a9b3a167768c17dc2799dfc4d4ce1f80734a7fec2766b38b7c74cfc31bf,2025-08-25T00:26:40.058835
23670,Luke Kornet,SAS,2025,11000000,7b688d8cd92eb4c89c3e847376daecad52b3a24e4bf27769712e4101f4474cf6,2025-08-25T00:26:40.058835
70656,Aaron Nesmith,IND,2025,11000000,1283af157146ef55fd19d5f0f659769547e79793d76b1cc3ecf366a1656efab7,2025-08-25T00:26:40.058835
70647,Isaac Okoro,CHI,2025,11000000,d16ea6634c1072b6a8561c289d424d7872567b5a7eda54a5da0bd32df6f513e3,2025-08-25T00:26:40.058835
26973,Wendell Carter Jr.,ORL,2025,10850000,990a1043ac0082b297500fbe46fefe9e77a363b582870a0b351a21e123e6159c,2025-08-25T00:26:40.058835
2532,Mike Conley,MIN,2025,10774038,eadc4439dae8cd2953147b62ab56073f2ff87f1496332e50daf1919a79cbab59,2025-08-25T00:26:40.058835
82198,Scoot Henderson,POR,2025,10748040,17513b89e13d7dbb8ec0edb281bd2cdd09f90342565631649d7b6ff92c9e4058,2025-08-25T00:26:40.058835
91739,Reed Sheppard,HOU,2025,10603560,ae1ab55a36ac03253a7e316acf0c81ffb7a53e015e316e567c25dd5efc4c00d8,2025-08-25T00:26:40.058835
8055,Jonas Valanciunas,DEN,2025,10395000,3626c2fa86a0e58bd943bb62e9e6b9763cc108c8fd6e4775805303d3958c4b1c,2025-08-25T00:26:40.058835
18252,T.J. McConnell,IND,2025,10200000,59321e83161e3c8bec1ee1b01ca7bda6a19a93ee525eb6488b2ab63d4e47f450,2025-08-25T00:26:40.058835
24240,Royce O'Neale,PHX,2025,10125000,2d0fe567463e1afa29caec8a2a9460e5a17885dd3eee448e9437041384aab77a,2025-08-25T00:26:40.058835
78111,Jaden Ivey,DET,2025,10107163,5c760b7aaca346ea80664c9f209e658d648136dde97b3d2fa4f5dcd41b31dea4,2025-08-25T00:26:40.058835
74311,Sam Hauser,BOS,2025,10044644,372a3355207b6f1ea49b7b4c9cfa1be94936284760d6bc757639c4aa160a324e,2025-08-25T00:26:40.058835
98602,Kon Knueppel,CHA,2025,10015680,d1ecc5045f17e9978956d42addbe5331d394c4113ea5563f730683b6660418ee,2025-08-25T00:26:40.058835
23597,Lonzo Ball,CLE,2025,10000000,4388870997d64102844cf1048a35643ddc773228201c8b67b10f419542d94e24,2025-08-25T00:26:40.058835
21067,Derrick Jones Jr.,LAC,2025,10000000,24085cde91106bbe032ddf1a024a9e6074089f0cb41c4c9a8e8c2f8638baa5d3,2025-08-25T00:26:40.058835
82199,Amen Thompson,HOU,2025,9690600,39715fd432ebd28d0e9148ece96e10344cef69d2b79f03b3d27be5dba083c958,2025-08-25T00:26:40.058835
74162,Aaron Wiggins,OKC,2025,9672897,ec5b4b13d7db738e83738aa5303d5d95218aa039c806726d9c0834fad7e85210,2025-08-25T00:26:40.058835
91750,Stephon Castle,SAS,2025,9560520,0f5f7ebfb9b3ff7ec319035bd00ca2444b953373522349e296af5ec609ec8d1b,2025-08-25T00:26:40.058835
